"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_account_journal,account.journal.user,account.model_account_journal,group_account_advance_user,1,0,0,0
access_account_payment,account.payment.user,account.model_account_payment,account.group_account_invoice,1,1,1,0
access_account_move,account.move.user,account.model_account_move,group_account_advance_user,1,1,1,0
access_account_move_line,account.move.line.user,account.model_account_move_line,group_account_advance_user,1,1,1,0

access_account_partial_reconcile,account_partial_reconcile,account.model_account_partial_reconcile,group_account_advance_user,1,1,1,0
access_fleet_vehicle,fleet.vehicle.user,fleet.model_fleet_vehicle,group_account_advance_user,1,0,0,0

access_account_account,account.account.user,account.model_account_account,group_account_advance_user,1,0,0,0



access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,group_purchase_user_own_doc,1,1,1,0
access_purchase_order,purchase.order,purchase.model_purchase_order,group_purchase_user_own_doc,1,1,1,0


access_stock_picking_user,stock.picking.user,stock.model_stock_picking,group_stock_user_own_doc,1,1,1,0
access_stock_picking_type_user,stock.picking.type.user,stock.model_stock_picking_type,group_stock_user_own_doc,1,0,0,0

access_stock_move_user,stock.move.user,stock.model_stock_move,group_stock_user_own_doc,1,1,1,0
access_stock_move_line_user,stock.move.line.user,stock.model_stock_move_line,group_stock_user_own_doc,1,1,1,0
access_stock_location_user,stock.location.user,stock.model_stock_location,group_stock_user_own_doc,1,0,0,0
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,group_stock_user_own_doc,1,0,0,0
access_product_product_user,product.product.user,product.model_product_product,group_stock_user_own_doc,1,1,0,0
stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,1,0,0
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint.user,stock.model_stock_warehouse_orderpoint,group_stock_user_own_doc,1,1,0,0
access_fleet_vehicle_stock_user,fleet.vehicle.stock.user,fleet.model_fleet_vehicle,group_stock_user_own_doc,1,0,0,0
access_sale_order_stock_user,sale.order.stock.user,sale.model_sale_order,group_stock_user_own_doc,1,1,1,0
access_stock_inventory_adjustment_user,stock.inventory.adjustment.user,stock_adjustment.model_stock_inventory_adjustment,group_stock_user_own_doc,1,1,1,0
access_stock_inventory_adjustment_line_user,stock.inventory.adjustment.line.user,stock_adjustment.model_stock_inventory_adjustment_line,group_stock_user_own_doc,1,1,1,0
access_account_journal_stock,account.journal.stock.user,account.model_account_journal,group_stock_user_own_doc,1,0,0,0
access_stock_valuation_layer_user,stock.valuation.layer.user,stock_account.model_stock_valuation_layer,group_stock_user_own_doc,1,1,1,0


access_stock_picking_readonly,stock.picking.readonly,stock.model_stock_picking,access_right.group_stock_readonly,1,0,0,0
access_stock_move_readonly,stock.move.readonly,stock.model_stock_move,access_right.group_stock_readonly,1,0,0,0
access_stock_move_line_readonly,stock.move.line.readonly,stock.model_stock_move_line,access_right.group_stock_readonly,1,0,0,0
access_product_product_readonly,product.product.readonly,product.model_product_product,access_right.group_stock_readonly,1,1,0,0
access_fleet_vehicle_stock_readonly,fleet.vehicle.stock.readonly,fleet.model_fleet_vehicle,access_right.group_stock_readonly,1,0,0,0
access_stock_inventory_adjustment_readonly,stock.inventory.adjustment.readonly,stock_adjustment.model_stock_inventory_adjustment,access_right.group_stock_readonly,1,0,0,0
access_stock_inventory_adjustment_line_readonly,stock.inventory.adjustment.line.readonly,stock_adjustment.model_stock_inventory_adjustment_line,access_right.group_stock_readonly,1,0,0,0
access_stock_valuation_layer_readonly,stock.valuation.layer.readonly,stock_account.model_stock_valuation_layer,access_right.group_stock_readonly,1,0,0,0



