id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_brother_and_sister,hr_brother_and_sister,model_hr_employee_brosis,base.group_user,1,1,1,1
access_child_name,access_child_name,model_hr_employee_child,base.group_user,1,1,1,1
access_hr_employee_grade,access_hr_employee_grade,model_hr_employee_grade,base.group_user,1,1,1,1
access_hr_designation_type,access_hr_designation_type,model_hr_designation_type,base.group_user,1,1,1,0
access_hr_employee_nrcdesc,access_hr_employee_nrcdesc,model_nrc_code,base.group_user,1,1,1,0
access_hr_employee_nrcnum,access_hr_employee_nrcnum,model_nrc_no,base.group_user,1,1,1,0
access_hr_employee_nrctype,access_hr_employee_nrctype,model_nrc_type,base.group_user,1,1,1,0
access_hr_employee_religion,access_hr_employee_religion,model_hr_employee_religion,base.group_user,1,1,1,1
access_hr_race,access_hr_race,model_hr_race,base.group_user,1,1,1,1
access_employee_grading,access_employee_grading,model_hr_employee_grading,base.group_user,1,1,1,0
access_employee_hostel,access_employee_hostel,model_hr_employee_hostel,base.group_user,1,1,1,1
access_job_location,access_job_location,model_hr_job_location,base.group_user,1,1,1,0
access_rank,access_rank,model_hr_employee_rank,base.group_user,1,1,1,0
access_branch,access_branch,model_hr_branch,base.group_user,1,1,1,0
access_hr_employee_blood,access_hr_employee_blood,model_hr_blood,base.group_user,1,1,1,1
access_hr_employee_bank,access_hr_employee_bank,model_employee_bank,base.group_user,1,1,1,1
access_hr_bank,access_hr_bank,model_bank_name,base.group_user,1,1,1,1
access_work_experience,Working Experience,model_hr_working_experience,base.group_user,1,1,1,1
access_hr_education,hr_education,model_hr_education,base.group_user,1,1,1,1
access_hr_education_type,hr_education_type,model_hr_education_type,base.group_user,1,1,1,1
access_hr_education_degree,hr_education_degree,model_hr_education_degree,base.group_user,1,1,1,1
access_hr_education_major,hr_education_major,model_hr_education_major,base.group_user,1,1,1,1
access_hr_education_college,hr_education_college,model_hr_education_college,base.group_user,1,1,1,1
access_hr_pro_education,access_hr_pro_education,model_hr_pro_education,base.group_user,1,1,1,1
access_hr_org_education,access_hr_org_education,model_hr_education_organization,base.group_user,1,1,1,1
access_hr_certi_education,access_hr_certi_education,model_hr_education_certificate,base.group_user,1,1,1,1
access_hr_training_record_line,hr_training_record_line,model_hr_training_line,base.group_user,1,1,1,1
access_hr_training_record_course,hr_training_record_course,model_hr_training_course,base.group_user,1,1,1,1
access_hr_training_record_type,hr_training_record_type,model_hr_training_type,base.group_user,1,1,1,1
access_hr_training_record_place,hr_training_record_place,model_hr_training_place,base.group_user,1,1,1,1
access_hr_training_record_result,hr_training_record_result,model_hr_training_result,base.group_user,1,1,1,1
access_hr_training_record,hr_training_record,model_hr_training,base.group_user,1,1,1,1
access_hr_training_wizard,hr_training_wizard,model_hr_training_wizard,base.group_user,1,1,1,1
access_data_import_training,data.import.training,model_data_import_training,base.group_erp_manager,1,1,1,1
access_partner_code_prefix,partner_code_prefix,model_partner_code_prefix,base.group_user,1,1,1,1
access_partner_code_infix,partner_code_infix,model_partner_code_infix,base.group_user,1,1,1,1
access_res_partner_owner,res_partner_owner,model_res_partner_owner,base.group_user,1,1,1,1
access_res_partner_customer_category,res_partner_customer_category,model_res_partner_customer_category,base.group_user,1,1,1,1
access_res_partner_vendor_category,res_partner_vendor_category,model_res_partner_vendor_category,base.group_user,1,1,1,1
access_res_partner_other_category,res_partner_other_category,model_res_partner_other_category,base.group_user,1,1,1,1
access_partner_code_sequence,partner_code_sequence,model_partner_code_sequence,base.group_user,1,1,1,1
access_partner_code_sequence,partner_code_sequence,model_partner_code_sequence,base.group_user,1,1,1,1
access_res_state_township,res_state_township,model_res_state_township,base.group_user,1,1,1,1
access_file_import_wizard,file_import_wizard,model_file_import_wizard,base.group_user,1,1,1,1
access_partner_name_prefix,partner_name_prefix,model_partner_name_prefix,base.group_user,1,1,1,1
access_res_partner_configuration,res_partner_configuration,model_res_partner_configuration,base.group_system,1,1,1,1