id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_customer_request_form,access_customer_request_form,model_customer_request_form,group_repair_external_user,1,1,1,0
access_request_quotation,access_request_quotation,model_request_quotation,group_repair_external_user,1,1,1,1
access_service_data,access_service_data,model_service_data,group_repair_external_user,1,1,1,1
access_parts_data,access_parts_data,model_parts_data,group_repair_external_user,1,1,1,1
access_job_description,access_job_description,model_job_description,group_repair_external_user,1,1,1,0
access_repair_service_type,access_repair_service_type,model_repair_service_type,group_repair_external_user,1,1,1,0
access_job_order,access_job_order,model_job_order,group_repair_external_user,1,1,1,1
access_job_rate_line,access_job_rate_line,model_job_rate_line,group_repair_external_user,1,1,1,0
access_job_rate,access_job_rate,model_job_rate,group_repair_external_user,1,1,1,0
access_qc_check_wizard,access_qc_check_wizard,model_qc_checker_wizard,group_repair_external_user,1,1,1,0
access_job_rate_detail,access_job_rate_detail,model_job_rate_detail,group_repair_external_user,1,1,1,1
access_job_pic,access_job_pic,model_job_pic,group_repair_external_user,1,1,0,0
access_job_rate_pic,access_job_rate_pic,model_job_rate_pic,group_repair_external_user,1,1,1,0
access_job_rate_detail_productivity,access_job_rate_detail_productivity,model_job_rate_detail_productivity,group_repair_external_user,1,1,1,1
access_repair_report,access_repair_report,model_repair_report,group_repair_external_user,1,1,1,1
access_repair_call,access_repair_call,model_repair_call,group_repair_external_user,1,1,1,1
access_repair_call_status,access_repair_call_status,model_repair_call_status,group_repair_external_user,1,1,1,1

access_customer_request_form_readonly,access_customer_request_form_readonly,model_customer_request_form,group_repair_external_readonly,1,0,0,0
access_request_quotation_readonly,access_request_quotation_readonly,model_request_quotation,group_repair_external_readonly,1,0,0,0
access_service_data_readonly,access_service_data_readonly,model_service_data,group_repair_external_readonly,1,0,0,0
access_parts_data_readonly,access_parts_data_readonly,model_parts_data,group_repair_external_readonly,1,0,0,0
access_job_description_readonly,access_job_description_readonly,model_job_description,group_repair_external_readonly,1,0,0,0
access_repair_service_type_readonly,access_repair_service_type_readonly,model_repair_service_type,group_repair_external_readonly,1,0,0,0
access_job_order_readonly,access_job_order_readonly,model_job_order,group_repair_external_readonly,1,0,0,0
access_job_rate_line_readonly,access_job_rate_line_readonly,model_job_rate_line,group_repair_external_readonly,1,0,0,0
access_job_rate_readonly,access_job_rate_readonly,model_job_rate,group_repair_external_readonly,1,0,0,0
access_job_rate_detail_readonly,access_job_rate_detail_readonly,model_job_rate_detail,group_repair_external_readonly,1,0,0,0
access_job_pic_readonly,access_job_pic_readonly,model_job_pic,group_repair_external_readonly,1,0,0,0
access_job_rate_pic_readonly,access_job_rate_pic_readonly,model_job_rate_pic,group_repair_external_readonly,1,0,0,0
access_job_rate_detail_productivity_readonly,access_job_rate_detail_productivity_readonly,model_job_rate_detail_productivity,group_repair_external_readonly,1,0,0,0
access_repair_report_readonly,access_repair_report_readonly,model_repair_report,group_repair_external_readonly,1,0,0,0
access_repair_call_readonly,access_repair_call_readonly,model_repair_call,group_repair_external_readonly,1,0,0,0
access_repair_call_status_readonly,access_repair_call_status_readonly,model_repair_call_status,group_repair_external_readonly,1,0,0,0












